SBV100,SINKERIA INC.,Stand By Vehicle,Unspecified Dirver,100SBVB,2FABP7AV2BX137460,,2011,M,113
SBV103,SINKERIA INC.,Stand By Vehicle,Unspecified Dirver,103SBVC,2FABP7AV6BX139373,,2011,M,113
SBV104,SINKERIA INC.,Stand By Vehicle,Unspecified Dirver,104SBVB,2FABP7AV6BX148123,,2011,M,113
SBV105,SINKERIA INC.,Stand By Vehicle,Unspecified Dirver,105SBVB,2FABP7AV3BX148726,,2011,M,113
SBV106,3511 SYSTEMS INC.,Stand By Vehicle,Unspecified Dirver,106SBVB,2FABP7AV7AX131300,,2010,M,327
SBV107,KEY CAB CORP,Stand By Vehicle,Unspecified Dirver,107SBVA,2FAFP70V68X137179,,2008,M,14
SBV108,KEY CAB CORP,Stand By Vehicle,Unspecified Dirver,108SBVA,2FAFP70V28X137180,,2008,M,14
SBV109,KEY CAB CORP,Stand By Vehicle,Unspecified Dirver,109SBVA,2FAFP70V68X140194,,2008,M,14
SBV110,KEY CAB CORP,Stand By Vehicle,Unspecified Dirver,110SBVA,2FAFP70V98X137175,,2008,M,14
SBV111,3511 SYSTEMS INC.,Stand By Vehicle,Unspecified Dirver,111SBVB,2FABP7AV9AX104289,,2010,M,327
SBV112,"N & S CAR, INC.",Stand By Vehicle,Unspecified Dirver,112SBVB,1FMCU4K36CKA50924,HYB,2012,M,282
SBV113,MERIT CAB CORP,Stand By Vehicle,Unspecified Dirver,113SBVB,2FAFP70V08X108437,,2008,M,3
SBV114,MERIT CAB CORP,Stand By Vehicle,Unspecified Dirver,114SBVH,2FABP7AV2AX113061,,2010,M,3
SBV115,PETER ALEXANDER TRANS. CORP,Stand By Vehicle,Unspecified Dirver,115SBVB,2FAFP70VX8X177202,,2008,M,290
SBV116,NY MANAGEMENT GROUP INC.,Stand By Vehicle,Unspecified Dirver,116SBVH,1FMCU493X9KB31438,HYB,2009,M,
SBV117,PETER ALEXANDER TRANS. CORP,Stand By Vehicle,Unspecified Dirver,117SBVB,2FABP7AVXBX178791,,2011,M,290
SBV119,SINKERIA INC.,Stand By Vehicle,Unspecified Dirver,119SBVB,2FAFP70W57X104407,,2007,M,113
SBV120,SINKERIA INC.,Stand By Vehicle,Unspecified Dirver,120SBVB,2FAFP70W97X104409,,2007,M,113
SBV121,DHARMA MGT. CORP.,Stand By Vehicle,Unspecified Dirver,121SBVB,1N4AL2AP1CN424495,,2012,M,17
SBV122,KEY CAB CORP,Stand By Vehicle,Unspecified Dirver,122SBVA,2FAFP70V18X137171,,2008,M,14
SBV123,KEY CAB CORP,Stand By Vehicle,Unspecified Dirver,123SBVA,2FAFP70VX8X150761,,2008,M,14
SBV124,DHARMA MANAGEMENT CORP.,Stand By Vehicle,Unspecified Dirver,124SBVC,1N4AL2AP6CN434861,,2012,M,17
SBV125,KEY CAB CORP,Stand By Vehicle,Unspecified Dirver,125SBVA,2FAFP70V58X137173,,2008,M,14
SBV126,KEY CAB CORP,Stand By Vehicle,Unspecified Dirver,126SBVA,2FAFP70W37X144761,,2007,M,14
SBV127,OPO TRANSIT INC.,Stand By Vehicle,Unspecified Dirver,127SBVB,JTDKN3DU7A1311719,HYB,2010,M,312
SBV128,OPO TRANSIT INC.,Stand By Vehicle,Unspecified Dirver,128SBVB,JTDKN3DU3A1298788,HYB,2010,M,312
SBV129,OPO TRANSIT INC.,Stand By Vehicle,Unspecified Dirver,129SBVB,JTDKN3DU9A1300978,HYB,2010,M,312
SBV130,OPO TRANSIT INC.,Stand By Vehicle,Unspecified Dirver,130SBVB,JTDKN3DU7A1301837,HYB,2010,M,312
SBV131,OPO TRANSIT INC.,Stand By Vehicle,Unspecified Dirver,131SBVB,JTDKN3DU9A1309907,HYB,2010,M,312
SBV132,OPO TRANSIT INC.,Stand By Vehicle,Unspecified Dirver,132SBVB,JTDKN3DU9A1312306,HYB,2010,M,312
SBV133,OPO TRANSIT INC,Stand By Vehicle,Unspecified Dirver,133SBVB,JTDKN3DU3A1309725,HYB,2010,M,312
SBV135,OPO TRANSIT INC.,Stand By Vehicle,Unspecified Dirver,135SBVD,JTDKN3DU6A1310643,HYB,2010,M,312
SBV136,PETER ALEXANDER TRANS. CORP,Stand By Vehicle,Unspecified Dirver,136SBVB,2FAFP70V28X105166,,2008,M,290
SBV137,YELLOW TRANS CORP.,Stand By Vehicle,Unspecified Dirver,137SBVB,2FAFP70VX8X114469,,2008,M,259
SBV138,YELLOW TRANS CORP.,Stand By Vehicle,Unspecified Dirver,138SBVB,2FAFP70V58X115822,,2008,M,259
SBV139,YELLOW TRANS CORP.,Stand By Vehicle,Unspecified Dirver,139SBVH,2FAFP70V58X114458,,2008,M,259
SBV141,YELLOW TRANS CORP.,Stand By Vehicle,Unspecified Dirver,141SBVB,2FABP7AV6BX121763,,2011,M,259
SBV142,DHARMA MGT. CORP.,Stand By Vehicle,Unspecified Dirver,142SBVB,1N4AL2AP9CN426303,,2012,M,17
SBV144,DHARMA MGT. CORP.,Stand By Vehicle,Unspecified Dirver,144SBVB,1N4CL21E39C143083,HYB,2009,M,17
SBV145,DHARMA MGT. CORP.,Stand By Vehicle,Unspecified Dirver,145SBVB,1N4AL2AP6CN431409,,2012,M,17
SBV146,"N & S CAR, INC",Stand By Vehicle,Unspecified Dirver,146SBVB,1FMCU4K37CKB14064,HYB,2012,M,282
SBV147,"N & S CAR,INC",Stand By Vehicle,Unspecified Dirver,147SBVB,1FMCU4K30CKB14035,HYB,2012,M,282
SBV149,OPO TRANSIT INC.,Stand By Vehicle,Unspecified Dirver,149SBVB,1FMCU49H38KC34386,HYB,2008,M,312
SBV150,OPO TRANSIT INC.,Stand By Vehicle,Unspecified Dirver,150SBVB,1FMCU49H58KC34387,HYB,2008,M,312
SBV151,OPO TRANSIT INC.,Stand By Vehicle,Unspecified Dirver,151SBVB,1FMCU49H58KC34390,HYB,2008,M,312
SBV152,OPO TRANSIT INC,Stand By Vehicle,Unspecified Dirver,152SBVC,1FMCU49H78KC34391,HYB,2008,M,312
SBV153,ANYTHING GOES YELLOW CORP.,Stand By Vehicle,Unspecified Dirver,153SBVB,2FAHP70V29X142566,,2009,M,102
SBV154,KEY CAB CORP,Stand By Vehicle,Unspecified Dirver,154SBVA,2FAFP70V38X150763,,2008,M,14
SBV155,ANYTHING GOES YELLOW CORP.,Stand By Vehicle,Unspecified Dirver,155SBVB,2FAHP70V29X139439,,2009,M,102
SBV156,ANYTHING GOES YELLOW CORP.,Stand By Vehicle,Unspecified Dirver,156SBVB,2FABP7AV8AX129586,,2010,M,102
SBV157,KEY CAB CORP,Stand By Vehicle,Unspecified Dirver,157SBVA,2FAFP70V98X150766,,2008,M,14
SBV158,KEY CAB CORP,Stand By Vehicle,Unspecified Dirver,158SBVA,2FAFP70V88X150760,,2008,M,14
SBV159,KEY CAB CORP,Stand By Vehicle,Unspecified Dirver,159SBVA,2FAFP70W87X157621,,2007,M,14
SBV160,FOREGO TAXI CORP,Stand By Vehicle,Unspecified Dirver,160SBVB,2FAFP70V58X106439,,2008,M,13
SBV161,FOREGO TAXI CORP,Stand By Vehicle,Unspecified Dirver,161SBVC,2FAFP70V18X118698,,2008,M,13
SBV163,SINKERIA INC,Stand By Vehicle,Unspecified Dirver,163SBVB,2FAFP70V58X177320,,2008,M,113
SBV164,SINKERIA INC,Stand By Vehicle,Unspecified Dirver,164SBVB,2FAFP70V48X177308,,2008,M,113
SBV165,NY MANAGEMENT GROUP INC,Stand By Vehicle,Unspecified Dirver,165SBVH,1FMCU4K30BKA88230,HYB,2011,M,
SBV166,NY MANAGEMENT GROUP INC,Stand By Vehicle,Unspecified Dirver,166SBVH,1FMCU4K36BKA88233,HYB,2011,M,
SBV167,MATT CAB CORP,Stand By Vehicle,Unspecified Dirver,167SBVA,2FABP7AV7BX160555,,2011,M,15
SBV168,SBV TAXI CORP,Stand By Vehicle,Unspecified Dirver,168SBVH,2FABP7AV5BX127490,,2011,M,
SBV169,SBV TAXI CORP,Stand By Vehicle,Unspecified Dirver,169SBVC,2FAHP70V19X127038,,2009,M,11
SBV170,SBV TAXI CORP,Stand By Vehicle,Unspecified Dirver,170SBVB,2FAHP70V59X134011,,2009,M,11
SBV171,SBV TAXI CORP,Stand By Vehicle,Unspecified Dirver,171SBVB,2FAHP70V59X131433,,2009,M,11
SBV172,SBV TAXI CORP,Stand By Vehicle,Unspecified Dirver,172SBVB,2FAHP70V39X131429,,2009,M,11
SBV175,UTC TRANSPORTATION CORP,Stand By Vehicle,Unspecified Dirver,175SBVA,2FAFP70V38X177235,,2008,M,105
SBV176,UTC TRANSPORTATION CORP,Stand By Vehicle,Unspecified Dirver,176SBVA,2FAFP70V88X177229,,2008,M,105
SBV177,ANYTHING GOES YELLOW CORP,Stand By Vehicle,Unspecified Dirver,177SBVB,2FAHP70V09X144221,,2009,M,102
SBV178,ANYTHING GOES YELLOW CORP,Stand By Vehicle,Unspecified Dirver,178SBVB,2FABP7AV4AX131299,,2010,M,102
SBV179,SBV TAXI CORP,Stand By Vehicle,Unspecified Dirver,179SBVB,2FAHP70V09X140394,,2009,M,11
SBV180,PETER ALEXANDER TRANS CORP,Stand By Vehicle,Unspecified Dirver,180SBVB,2FABP7AV3AX106149,,2010,M,290
SBV181,JAC SBV CORP,Stand By Vehicle,Unspecified Dirver,181SBVB,2FABP7AV6AX112995,,2010,M,325
SBV182,JAC SBV CORP,Stand By Vehicle,Unspecified Dirver,182SBVB,2FABP7AV4AX106158,,2010,M,325
SBV183,JAC SBV CORP,Stand By Vehicle,Unspecified Dirver,183SBVB,2FABP7AV1AX102150,,2010,M,325
SBV184,JAC SBV CORP,Stand By Vehicle,Unspecified Dirver,184SBVB,2FABP7AV1AX108742,,2010,M,325
SBV185,JAC SBV CORP,Stand By Vehicle,Unspecified Dirver,185SBVB,2FABP7AV8AX130575,,2010,M,325
SBV186,JAC SBV CORP,Stand By Vehicle,Unspecified Dirver,186SBVB,2FABP7AV4AX108749,,2010,M,325
SBV187,GOT TAXI LLC,Stand By Vehicle,Unspecified Dirver,187SBVB,2FABP7AV6AX108722,,2010,M,232
SBV188,GOT TAXI LLC,Stand By Vehicle,Unspecified Dirver,188SBVB,2FABP7AV2AX108734,,2010,M,232
SBV189,DOUBLE FOUR CORP,Stand By Vehicle,Unspecified Dirver,189SBVB,2FABP7AV5AX131263,,2010,M,225
SBV191,OMFG TRANSIT LLC,Stand By Vehicle,Unspecified Dirver,191SBVB,4T1BB3EKXBU130499,HYB,2011,M,326
SBV192,OMFG TRANSIT LLC,Stand By Vehicle,Unspecified Dirver,192SBVB,4T1BB3EK1BU130892,HYB,2011,M,326
SBV193,OMFG TRANSIT LLC,Stand By Vehicle,Unspecified Dirver,193SBVB,4T1BB3EK1BU130732,HYB,2011,M,326
SBV194,OMFG TRANSIT LLC,Stand By Vehicle,Unspecified Dirver,194SBVB,4T1BB3EK7BU132193,HYB,2011,M,326
SBV195,OMFG_TRANSIT LLC,Stand By Vehicle,Unspecified Dirver,195SBVB,4T1BB3EK4BU128893,HYB,2011,M,326
SBV196,OMFG TRANSIT LLC,Stand By Vehicle,Unspecified Dirver,196SBVB,4T1BB3EK5BU133147,HYB,2011,M,326
SBV197,OMFG TRANSIT LLC,Stand By Vehicle,Unspecified Dirver,197SBVB,4T1BB3EK6BU133190,HYB,2011,M,326
SBV198,OMFG TRANSIT LLC,Stand By Vehicle,Unspecified Dirver,198SBVC,4T1BB3EK4AU124079,HYB,2010,M,326
SBV208,FOREGO TAXI CORP,Stand By Vehicle,Unspecified Dirver,208SBVB,2FAFP70V38X123904,,2008,M,13
SBV238,DHARMA MGMT CORP,Stand By Vehicle,Unspecified Dirver,238SBVF,1N4AL2AP8CN419536,,2011,M,17
SBV245,FOREGO TAXI CORP,Stand By Vehicle,Unspecified Dirver,245SBVB,2FAHP70V39X100066,,2009,M,13
SBV256,BEN-GOR TAXI INC,Stand By Vehicle,Unspecified Dirver,256SBVC,2FAFP70V48X125435,,2008,M,13
SBV257,BEN GOR TAXI INC,Stand By Vehicle,Unspecified Dirver,SBV257H,2FAFP70VX8X126847,,2008,M,13
SBV260,DHARMA MANAGEMENT CORP,Stand By Vehicle,Unspecified Dirver,SBV260C,1N4AL2AP0CN459271,,2012,M,17
SBV265,FOREGO TAXI CORP,Stand By Vehicle,Unspecified Dirver,265SBVB,2FAHP70V59X100067,,2009,M,13
SBV266,KUPBAR MGMT CORP,Stand By Vehicle,Unspecified Dirver,266SBVB,2FAFP70V38X176179,,2008,M,13
SBV269,DHARMA MNGMT CORP,Stand By Vehicle,Unspecified Dirver,269SBVD,1N4AL2AP9CN441724,,2012,M,17
SBV270,DHARMA MNGNT CORP,Stand By Vehicle,Unspecified Dirver,270SBVE,1N4CL21E49C153010,HYB,2009,M,17
SBV278,N & S CAR INC,Stand By Vehicle,Unspecified Dirver,278SBVH,1FMCU4K39BKA76450,HYB,2011,M,
SBV279,N & S CAR INC,Stand By Vehicle,Unspecified Dirver,279SBVH,1FMCU4K31BKB04760,HYB,2011,M,
SBV280,N & S CAR INC,Stand By Vehicle,Unspecified Dirver,280SBVA,2FAHP70VX9X144274,,2009,M,282
SBV281,N & S CAR INC,Stand By Vehicle,Unspecified Dirver,281SBVA,2FAFP70V88X128354,,2008,M,282
SBV282,KUPBAR MGNT CORP,Stand By Vehicle,Unspecified Dirver,282SBVB,2FAFP70V18X110830,,2008,M,13
SBV293,KUPBAR MGMT CORP.,Stand By Vehicle,Unspecified Dirver,293SBVB,2FAFP70W67X158640,,2007,M,13
SBV294,DHARMA MANAGEMENT CORP.,Stand By Vehicle,Unspecified Dirver,294SBVD,1N4AL2AP2CN422609,,2012,M,17
SBV296,UTC TRANS CORP,Stand By Vehicle,Unspecified Dirver,296SBVA,2FAHP70V19X146964,,2009,M,105
SBV356,FOREGO TAXI CORP,Stand By Vehicle,Unspecified Dirver,356SBVB,2FAFP70V18X120564,,2008,M,13
SBV357,FORGO TAXI CORP.,Stand By Vehicle,Unspecified Dirver,357SBVD,2FAFP70V68X125422,,2008,M,13
SBV358,MATT CAB CORP,Stand By Vehicle,Unspecified Dirver,358SBVB,2FABP7AVXAX143540,,2010,M,15
SBV359,MATT CAB CORP,Stand By Vehicle,Unspecified Dirver,359SBVB,2FABP7AV4BX108414,,2011,M,15
SBV360,MATT CAB CORP,Stand By Vehicle,Unspecified Dirver,360SBVB,2FABP7AV0BX148828,,2011,M,15
SBV361,"N & S CAR, INC",Stand By Vehicle,Unspecified Dirver,361SBVB,2FAHP70V29X139490,,2009,M,282
SBV362,N & S CAR INC.,Stand By Vehicle,Unspecified Dirver,362SBVH,1FMCU4K30CKB14052,HYB,2012,M,282
SBV365,FOREGO TAXI INC.,Stand By Vehicle,Unspecified Dirver,365SBVC,2FAFP70V18X171014,,2008,M,13
SBV366,FOREGO TAXI CORP,Stand By Vehicle,Unspecified Dirver,366SBVB,2FAFP70V78X177142,,2008,M,13
SBV367,BEN GOR TAXI INC,Stand By Vehicle,Unspecified Dirver,367SVBC,2FAFP70V98X123891,,2008,M,13
SBV369,"N & S CAR,INC.",Stand By Vehicle,Unspecified Dirver,SBV369B,1FMCU4K32CKA85993,HYB,2012,M,282
SBV370,U.T.C. TRANSPORTATION CORP.,Stand By Vehicle,Unspecified Dirver,370SBVB,2FABP7AV5AX113037,,2010,M,105
SBV371,U.T.C. TRANSPORTATION CORP.,Stand By Vehicle,Unspecified Dirver,371SBVB,2FABP7AV9AX113039,,2010,M,105
SBV372,3511 SYSTEMS INC.,Stand By Vehicle,Unspecified Dirver,372SBVB,2FABP7AV4AX129620,,2010,M,327
SBV373,3511 SYSTEMS INC.,Stand By Vehicle,Unspecified Dirver,373SBVB,2FABP7AV3AX131293,,2010,M,327
SBV374,3511 SYSTEMS INC.,Stand By Vehicle,Unspecified Dirver,374SBVH,2FABP7AV1AX104299,,2010,M,327
SBV375,3511 SYSTEMS INC.,Stand By Vehicle,Unspecified Dirver,375SBVB,2FABP7AV7AX104291,,2010,M,327
SBV376,3511 SYSTEMS INC,Stand By Vehicle,Unspecified Dirver,376SBVH,2FABP7AVXAX129623,,2010,M,327
SBV377,3511 SYSTEMS INC,Stand By Vehicle,Unspecified Dirver,377SBVB,2FABP7AV6AX143583,,2010,M,327
SBV378,3511 SYSTEMS INC.,Stand By Vehicle,Unspecified Dirver,378SBVC,2FABP7AV2BX101669,,2011,M,327
SBV379,3511 SYSTEMS INC.,Stand By Vehicle,Unspecified Dirver,379SBVB,2FABP7AVXBX101662,,2011,M,327
SBV380,ANYTHING GOES YELLOW CORP.,Stand By Vehicle,Unspecified Dirver,380SBVC,2FABP7AV8BX102986,,2011,M,102
SBV381,ANYTHING GOES YELLOW CORP.,Stand By Vehicle,Unspecified Dirver,381SBVB,2FAHP70V79X142529,,2009,M,102
